"通貨ペア","日付","始値","高値","安値","終値"
"6","2018/07/06",84.203,84.499,84.054,84.226
"6","2018/07/05",84.035,84.327,83.852,84.227
"6","2018/07/04",84.064,84.208,83.916,84.052
"6","2018/07/03",84.036,84.416,83.847,84.131
"6","2018/07/02",84.069,84.417,83.727,84.068
"6","2018/06/29",83.299,84.362,83.229,84.238
"6","2018/06/28",82.582,83.382,82.449,83.321
"6","2018/06/27",82.687,83.159,82.336,82.634
"6","2018/06/26",82.526,82.814,82.195,82.706
"6","2018/06/25",82.790,82.822,82.150,82.537
"6","2018/06/22",82.535,83.027,82.255,82.842
"6","2018/06/21",82.882,83.185,82.470,82.547
"6","2018/06/20",82.825,83.023,82.651,82.858
"6","2018/06/19",83.701,83.745,82.542,82.853
"6","2018/06/18",83.854,83.991,83.428,83.737
"6","2018/06/15",84.380,84.444,83.694,83.821
"6","2018/06/14",84.951,85.004,84.336,84.407
"6","2018/06/13",84.766,85.181,84.762,85.001
"6","2018/06/12",84.674,85.015,84.649,84.788
"6","2018/06/11",84.196,84.877,84.193,84.727
"6","2018/06/08",84.476,84.688,83.841,84.657
"6","2018/06/07",85.046,85.154,84.241,84.506
"6","2018/06/06",84.610,85.639,84.600,85.092
"6","2018/06/05",84.858,85.106,84.047,84.666
"6","2018/06/04",84.475,84.934,84.448,84.871
"6","2018/06/01",83.926,84.623,83.916,84.422
"6","2018/05/31",84.495,84.948,83.556,84.022
"6","2018/05/30",83.490,84.933,83.139,84.532
"6","2018/05/29",84.130,84.227,82.979,83.486
"6","2018/05/28",84.627,84.628,83.965,84.172
"6","2018/05/25",84.794,85.109,84.031,84.425
"6","2018/05/24",85.660,85.747,84.422,84.835
"6","2018/05/23",86.444,86.513,84.908,85.696
"6","2018/05/22",86.802,87.085,86.445,86.494
"6","2018/05/21",86.077,86.833,86.013,86.818
"6","2018/05/18",86.459,86.718,85.752,85.944
"6","2018/05/17",86.202,86.772,86.162,86.481
"6","2018/05/16",85.670,86.272,85.565,86.231
"6","2018/05/15",85.642,85.908,85.299,85.708
"6","2018/05/14",85.426,85.857,85.419,85.579
"6","2018/05/11",85.610,85.852,85.408,85.452
"6","2018/05/10",85.300,86.046,85.293,85.655
"6","2018/05/09",84.213,85.490,84.139,85.342
"6","2018/05/08",84.617,84.677,83.874,84.263
"6","2018/05/07",84.849,84.987,84.493,84.646
"6","2018/05/04",84.957,85.006,84.354,84.829
"6","2018/05/03",85.232,85.418,84.458,84.94
"6","2018/05/02",85.459,85.723,85.264,85.28
"6","2018/05/01",85.084,85.507,84.951,85.487
"6","2018/04/30",84.921,85.371,84.895,85.14
"6","2018/04/27",84.854,85.030,84.738,84.951
